,Comment,Comment ID,Member ID,Member Nickname,Rating,Restaurant Address,Restaurant Cusine,Restaurant ID,Restaurant Latitude,Restaurant Longitude,Restaurant Name,Time
29,"Ã£±â Èûµç À§Ä¡¿¡ ÀÖ´Ù.
¹ã¿¡ ¹æ¹®Çß´Âµ¥, ¼Õ´ÔÀÌ ¾ÆÁÖ ¸¹¾Ò´Ù.
¸¶Áö¸· ³²Àº Ã¢°¡ ±¸¼® ÇÑÀÚ¸®¿¡ ¾É¾Æ ´ÊÀ¸¸é ¸ø¸ÔÀ» ¼ö ÀÖ´Ù´Â Ä«·¹¸¦ ¸Ô¾ú´Ù.
Ä«·¹ÀÇ ¸ÀÀÌ Æ¯º°ÇÏ°Ô ÁÁ´Ù´Â »ý°¢Àº ¸øÇßÁö¸¸ ºÎµå·´°í ¹Ù»èÇÑ °¨ÀÚ°í·ÎÄÉ¿Í Ä«·¹°¡ Á¤¸» Àß ¾î¿ï·È´Ù.
¹ã¿¡´Â ÀÌÀÚÄ«¾ß·Î ¿î¿µµÇ¾î »ç¶÷ÀÌ ¸¹Àº°Å¿´´Ù.
¼ûÀº °ø°£À» Ã£Àº ±âºÐÀÌ µé¾î ÁÁ¾Ò´Ù.
´ÙÀ½¿¡ ¶Ç ¹æ¹®ÇÏ°í ½ÍÀº °÷.",309297,722980,µÎºÎ,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2017-02-14 15:28:11
30,"º»·¡ Ä«·¹¸¦ Áñ°Ü¸Ô´Â ÆíÀÌ ¾Æ´ÑÁö¶ó...
µüÈ÷ ¸À¾ø´Â °Ç ¾Æ´Ï¾úÁö¸¸ »õ·Î¿î ¸À¿¡ ´«À» ¶ßÁöµµ ¾Ê¾ÒÀ½.
Ä«·¹¸¦ ÁÁ¾ÆÇØ¼­ ¸ÀÀ» ¼¼ºÐÈ­ÇÒ ¼ö ÀÖ´Â »ç¶÷ÀÌ ¾Æ´Ï¶ó¸é Å« ±â´ë´Â ¾Ê´Â °Ô..?

¡Ú¿þÀÌÆÃ ÀÖ¾î¿ä!",245712,530546,¾Ö±âÀÔ¸À yuu,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2016-07-23 05:21:23
31,¿äÁò µé¾î Ä«·¹¸¦ ÀÚÁÖ¸Ô´Âµ¥ ÁÙ¼­¼­ ¸Ô´Â ÀÌÀ¯°¡ ÀÖ´Ù »ý°¢ÀÌ µé¾ú´Ù. ¸ÀÀÖ¾úÁö¸¸ Ãß¿î °Ü¿ï¿¡ ÁÙ¼­¼­ ¸Ô±â Èûµé´Ù´Â ´ãÁ¡ÀÌ ÀÖ±äÇß´Ù ¤¾¤¾¸Ê±âµµ Á¶Àý °¡´ÉÇØ¼­ ÁÁ¾Ò´Ù !,304761,699254,À¯µ¿Çö,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2017-01-31 13:16:08
32,"Ä«·¹´Â ±âº» 6,000¿øÀÌ°í ¹ä°ú Ä«·¹¸¸ ³ª¿À´Ï ÅäÇÎÃß°¡´Â ÇÊ¼öÀÎµ¥ ÅäÇÎ ÇÏ³ª´ç °¡°ÝÀÌ 2,000¿ø Á¤µµ¿¡¿ä! ¸Å¿î¸Àµµ ´Ü°è¿¡ µû¶ó ¼±ÅÃ°¡´É! Ä«·¹ÀÌÁö¸¸ ÇÏÀÌ¶óÀÌ½º ´À³¦ÀÌ ¸¹ÀÌ³ª³×¿ä ¸ÀÀº ±²ÀåÈ÷ Â®´Âµ¥ ½ºÇÁ°°±âµµ ÇÏ°í ÅäÇÎ°úµµ Àß ¾î¿ì·¯Á®¼­ Á¤¸» ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä!!!!",117057,46495,³¶ÀÌ,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2015-02-04 01:03:34
33,"Àú¸¦ Ä«·¹¿¡ ¼¼°è·Î ÀÎµµÇØ ÁØ°÷! 
¹«Á¶°Ç ¹Ý¼÷À» Ãß°¡ÇØ¼­ ¸Ô¾î¾ß ÇØ¿ä 
¸Å¿î¸À µµ ¼±ÅÃ ÇÒ ¼ö ÀÖ´Âµ¥  Á» ¸Ê°Ô µå½Ã°í ½ÍÀ¸¸é 2~3 ´Ü°è ¼±ÅÃÇÏ½Ã¸é ÁÁÀ»°Å °°¾Æ¿ä  ¹Ý¼÷µµ ÁÁÁö¸¸ »õ¿ìÆ¢±è ¸ðÂ¥·¼¸® Ä¡Áî Æ¢±è µµ Á¸¸ÀÅÊÀÌ¿¡¿ä !!  ",353460,688272,Áø¿ø,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2017-06-25 00:09:35
34,"¿þÀÌÆÃ ÇßÁö¸¸ ±×·¡µµ ¸ÀÀÖ¾î¿ë
ÀÎÅ×¸®¾î´Â ÁÁÁö¸¸ ÀÚ¸®°¡ ÀÛÀº°Ô ºÒÆíÇß¾î¿ä ¤Ð_¤Ð
ÇÑ¹øÂë °¡º¸¸é ÁÁÀº °÷ !",313952,50267,À¯¸£¹Ì,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2017-02-27 09:27:14
35,³Ê¹«³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä¤Ð¤Ð ¼­¿ï¿¡¼­ ¸Ô´Â Ä«·¹º¸´Ù ÈÎ¾À ¸ÀÀÖ±Þ´Ï´Ù¤Ì Æ¯È÷ ¸ðÂ¥·¼¶óÆ¢±è ÃÖ°í¿¡¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð °¡°Ôµµ ÀÌ»µ¿À¤Ð¤Ð¤Ð¤Ð¤Ð ³ª¿Ö¾È´ëÀüÀÎ? ,366033,694391,¿µÀÌ,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2017-07-31 17:54:08
36,"¾Æ ÁøÂ¥ ¿©±ä Ä«·¹ÇÏ°í ³ª°¡»ç³¢¸¸ ¸ÔÀ¸·¯ ÁÖ±¸ÀåÃ¢ ´Ù³æ´Âµ¥ º×Ä«ÄÉ¸Ô¾îº¸°í µÞ¤µÅë¼ö¸ÂÀº´À³¦
ÇÙÁ¸¸ÀÀÌ¿¡¿©!!!!!ÀÌ·±¸é¹ß Á¤¸» »ç¶û½º·´ ? ",294993,694114,½½±â,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2017-01-04 21:27:54
37,¾ÆÁøÂ¥ÁÁ¾Æ¿ä ¸ÀÀÕ¾î¿ä ±Ùµ¥»ç½Ç Á» °¡°ÝÀÌ..Á» ºÎ´ã½º·¯¿î°Ô ÀÌ°ÍÀú°Í ÅäÇÎÃß°¡ÇÏ¸é Ä¿¸®°¡°ÝÀÌ ¸¹ÀÌºÎ´ãµÇ±äÇÑµ¥ ±×¸¸Å­ ¸®ÇÊÀÌ¶ó°íÇÏ±ä±×·¸Áö¸¸ ºÎÁ·ÇÏ¸é ´õ´Þ¶ó°íÇÒ¼öÀÕ¾î¼­  —¾Æ¿ä,53656,24096,Hayeong Yang,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2014-07-12 01:54:16
38,¸Å¿î¸ÀÀÌ ¸¹ÀÌ ¾È³ª¼­ ¾Æ½¬¿üÁö¸¸ ±×·°Àú·° ¸Ô±â ÁÁ¾Ò¾î¿ä,351942,802034,¹Ì´ã,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2017-06-19 14:53:12
39,Ä«·¹ ¸À¾øÀ½.. ÁøÇÏÁöµµ ¾Ê°í ¸Ê±â¸¸ÇÏ°í.. Ä«·¹¶ó°í ÇÏ±â¿£ ±×³É ³ì¸»°¡·ç¿¡ ¹°Åº¸ÀÀÌ¾úÀ½. ³»°¡ ¸Ô¾îº» Ä«·¹ Áß ÃÖ¾Ç..,71754,17665,Chun KyungSu,1,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2014-09-02 04:38:35
40,"ÀÏº»½Ä Ä«·¹, ½Ã¿øÇÑ ¸ÆÁÖ..! ¸Å¿î¸À Á¤µµ¿Í ÅäÇÎÀ» ±âÈ£´ë·Î °í¸¦ ¼ö ÀÖ½À´Ï´Ù",50670,16282,Kyungsu Kim,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2014-06-30 16:52:36
41,ÁÙ¼­¼­ ¸Ô´Â Ä«·¹Áý. Ä«·¹°¡ Âü ¸ÀÀÖ´Ù. ¿©·¯ ÅäÇÎÀ» °í¸¦¼ö ÀÖ°í ¸Å¿î¸Àµµ °í¸¦¼ö ÀÖ´Âµ¥. º£ÀÌ½º Ä«·¹¸À ÀÌ ÁÁÀ½:),252801,579518,ºýºýÀÌ,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2016-08-12 02:03:20
42,"³ª»ÚÁö¾ÊÁö¸¸ 
°¥°Å¸é ¾Æºñ²¿ °¡ ³ª¾Æ¿ä",194422,470602,ÀåÇý¿µ,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2016-01-25 02:05:50
43,´Ù¸¥°÷º¸´Ù ¸ÀÀÖ°í Æ¢±èµµ ¸ÀÀÖ¾úÀ½!!±Â±Â,186156,395018,Á¤´ÙÁ¤,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2015-12-22 16:43:35
44,,60146,27612,¡ÙÁöÈñ¡Ù,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2014-07-30 23:40:31
45,¸ÀÀÖ´Ù°íÇØ¼­ ±â´ëÇß´Âµ¥ Æò¹ü,339361,48495,AnSeungji,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2017-05-10 21:38:40
46,.,281949,146244,¶Ç±â,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2016-11-19 12:03:47
47,,114525,58179,À¯Áø,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2015-01-27 06:16:28
48,"This place has a lovely bustling atmosphere and good hearty food. For lovers of spice, choose the curry dish - You can choose the level of spice you desire, for those of you who have mouths of asbestos, I recommend 3 star spice - it's pretty damn hot. Also, get the egg on top! 

There are a selection of other dishes, sake and beer too. Enjoy! ",152213,242195,Sam,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2015-07-14 13:57:10
49,"Amazing. It's a small space, so you may have to wait to get in, but it's so worth it. Get your curry with an egg and fried shrimp. ",346415,785961,Sarah Gsus,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2017-06-02 01:35:49
50,¿À·£¸¸¿¡ ÀÏº» Ä«·¹ ¸Ô°í½Í´Ù°í Ä£±¸ÇÑÅ× ¸»Çß´õ´Ï Åº¹æµ¿ ¼¼ÀÌ¹éÈ­Á¡¿¡ ÀÌºñ²¿¶ó´Â°÷ÀÌ ¸ÀÀÖ´Ù°í ÇØ¼­ ÃÑÃÑ..¹ß°ÉÀ½À» ¿Å°å´Ù! ¿À ³ª´Â ´Ü¸¸1 ¸Å¿î¸À2 Á¤µµ·Î ÇÏ°í Ä¡Áî±îÁö Ãß°¡Çß´Âµ¥ Ä¡Áî°¡ Ä«·¹¿¡ ¼¯¾î¼­ ³ª¿À´ÂÇüÅÂ°í »õ¿ìÆ¢±èÀÌ ¹Ù»èÇÏ°í ¸À³µ´Ù!! ¶Ç°¥µí,246783,553856,¹é½Â¿¬,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 744,3,263981,36.34733212,127.38885617,¾Æºñ²¿,2016-07-26 02:10:41
51,"¿À·£¸¸¿¡ ¼¼ÀÌ¸¦ °¡ºÃ´Âµ¥ ¾Æºñ²¿°¡ »ý°å³×¿ä(¾ßÈ£!)±Ùµ¥ Áö³­³â¿¡ »ý°å´Ù´Ï...Àú´Â´ëÃ¼...
Áö³­¹ø ¿µµîÆ÷ ¹æ¹®¶§¿Í µ¿ÀÏÇÏ°Ô Æ÷Å©¼¼Æ®+´ëÆÄ¿Í ¸¶´ÃÈÄ·¹ÀÌÅ©·Î ÁÖ¹®ÇÏ¿´½À´Ï´Ù.
¸Å¿î¸ÀÀº 1´Ü°è·Î ÁÖ¹®Çß´Âµ¥ ÀúÇÑÅÙ ¿©ÀüÈ÷ Á» ¸Ê³×¿ä¤»¤»¤» 2´Ü°èºÎÅÍ´Â ¹«¸®;;; ±×·¡µµ ¿À·£¸¸¿¡ ¸Ô¾îº¸´Â ¸ÀÀÌ¿©¼­ÀÎÁö ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù¤¾¤¾
",306398,161108,Å×¿ÀLIFE,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 744,3,263981,36.34733212,127.38885617,¾Æºñ²¿,2017-02-05 21:01:12
52,"ÇÏÀÌ¶óÀÌ½º¶û Ä«·¹¶óÀÌ½º µÑ´Ù ¾Æ±â¸ÀÀ¸·Î ÇÏ³ª¾¿ ÁÖ¹®Çß¾î¿ä¤¾¤¾ ¸¶´ÃÇÃ·¹ÀÌÅ©°¡ Àß¾î¿ï¸®³×¿ë! Å©¸²Ä¡Áî°í·ÎÄÉ´Â »ý°¢º¸´Ù Æò¹üÇß¾î¿ë¤¾¤¾ »õ¿ìÆ¢±èÀº Æ¢±è¿ÊÀÌ µÎ²¨¿üÁö¸¸ ¸ÀÀÖ¾ú½À´Ï´ç¤¾¤¾ 
¸Å¿î´Ü°è°¡ ´õ ÀÖ´Âµ¥ ±×´Ü°èµéÀº ¸ÀÀÌ ¾î¶³Áö ±Ã±ÝÇÏ³×¿ë¤¾¤¾ ",322369,577319,º°ÀÌ,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 744,3,263981,36.34733212,127.38885617,¾Æºñ²¿,2017-03-23 21:56:39
53,¾Æºñ²¿´Â Á¤¸» »ç¶ûÀÌ¿¡¿ä ¤Ð¤Ð! Á¦°¡ Ä«·¹¸¦ Á¤¸» ÁÁ¾ÆÇÏ´Âµ¥ Á¦°¡ °¡Àå ÁÁ¾ÆÇÏ´Â ÇÁ·»Â÷ÀÌÁî Ä«·¹ÁýÀÌ¿¡¿ä ¤¾¤¾¤¾ Æ¢±è ½ÃÅ°¸é Ç×»ó ¹Ù»èÇÏ°Ô ³ª¿À°í Ä«·¹µµ ¿ÏÀü µû¶æÇÏ°Ô ³ª¿Í¼­ ¸ÔÀ»¶§¸¶´Ù ±âºÐÀÌ ÁÁ¾Æ¿ä! ,295775,553856,¹é½Â¿¬,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 744,3,263981,36.34733212,127.38885617,¾Æºñ²¿,2017-01-06 21:45:13
54,³»°¡ »ý°¢ÇßÀ»¶§ ÀÏº»½Ä Ä«·¹Áß¿¡ Á© ¸ÀÀÖ´Â°Í °°´Ù.. ±âº»Ä«·¹¿¡ ÅäÇÎÃß°¡ Ä¡ÁîÃß°¡ Çß´Âµ¥ ½Ï ºñ¿ü´Ù ¤Ð¤Ð ½Ã±ÝÄ¡º£ÀÌÄÁÄ«·¹µµ ³Ê¹« ¸ÀÀÖ¾ú±Ô..Àç¹æ¹®ÀÇ»ç ´ç¿¬È÷ ÀÖÀ½,273173,553856,¹é½Â¿¬,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 744,3,263981,36.34733212,127.38885617,¾Æºñ²¿,2016-10-17 02:47:47
55," ´ëÀü¿¡¼­µµ µåµð¾î ¸ÀÀÖ´Â µ·ÄÚÃ÷ ¶ó¸àÁýÀ» Ã£¾Ò¾î¿ä¤Ð¤Ð ¾Æ½¬¿î Á¡µµ ÀÖÁö¸¸ ½ºÇÁ°¡ ¸ÀÀÖ´Ù´Â Á¡¿¡¼­ ÀÏ´Ü Â¯Â¯!!
 ´ëÀü¿¡¼­ µ·ÄÚÃ÷´Â '¶ó¸à¹«¶ó' / ¼îÀ¯´Â '¿ì¿¡¹«¶ó' / ½Ã¿À´Â '¸¶Âê¹Ì' °³ÀÎÀûÀ¸·Î ÀÌ·¸°Ô ¼øÀ§¸¦ »Ì°í½Í¾î¿ä.
 »ç½Ç µ·ÄÚÃ÷ °¡°ÝÀÌ 6000¿øÀÌ±æ·¡ '±×³É ±¹ÀûºÒ¸íÀÇ À½½ÄÀÌ°ÚÁö'ÇÏ°í ±â´ë¸¦ ÀüÇô ¾ÈÇß¾ú´Âµ¥ µ·ÄÚÃ÷ ³ª¿ÀÀÚ¸¶ÀÚ ±× ²¿¸´²¿¸´ÇÑ µ·ÄÚÃ÷ ³¿»õ°¡ Ç³±â´Â°Å¿¹¿ä¤Ð¤Ð È¥¹ÌÇØÁö´Â Á¤½ÅÀ» Àâ°í »çÁø ÂïÀº ´ÙÀ½, ÀÏ´Ü ±¹¹° ÇÑ¹ø ¸ÀºÃ´Âµ¥ ³Ê¹« Ãæ°ÝÀÌ¾ú¾î¿ä.. ÀÌ µÅÁö±â¸§À» ¿øÇß¾î¿ä¤Ð¤Ð¤Ð¤Ð ÀÔ¿¡ Â½Â½ ´Þ¶óºÙ´Â ÀÌ ½ºÇÁ¸¦!! ÇìºñÇÑ ½ºÇÁ¸¦ ºÎ´ã½º·¯¿öÇÏ½Ã¸é ¾È ÁÁ¾ÆÇÏ½Ç ¼öµµ ÀÖÀ» °Í °°¾Æ¿ä. ±Ùµ¥ ¶óÀÌÆ®ÇÏ°Ôµµ ÁØºñÇØÁÖ½Ã´Ï ÃëÇâ¿¡ ¸Â°Ô ²À µå¼Åº¸¼ÌÀ¸¸é ÇØ¿ä!
 Â÷½´±îÁöµµ Àû´çÇÑ °£°ú ÇÔ²² ±¦Âú¾Ò´Âµ¥ ¸éÀÌ¶û ´Þ°¿ÀÌ Á» ¾Æ½¬¿ü¾î¿ä¤Ð¤Ð ¸éÀº Á¦Ç°ÀÎ °Í °°´õ¶ó±¸¿ä. ¹º°¡ ÈíÂø·ÂÀÌ Á» ¾Æ½¬¿ü¾î¿ä. ÇÏÁö¸¸ ¸é¸¶Àú ÀÚ°¡Á¦¸éÀÌ¶ó¸é 6Ãµ¿ø¿¡ ÆÇ¸ÅµÇ±â Èûµé°ÚÁÒ! ´Þ°¿µµ °£ µÇ¾îÀÖ´Â ¸À´Þ°¿Àº ¾Æ´ÏÁö¸¸ °¡¼ººñ°¡ ¹ÌÃÆ´Âµ¥ ¾î¶°ÇÏ¸®-
 °³ÀÎÀûÀ¸·Î´Â ÃÊ»ý°­ÀÌ¶û ¼öºÏÇÑ ¼÷ÁÖ¸¦ º°·Î ÁÁ¾ÆÇÏÁö ¾Ê¾Æ¼­ ´ÙÀ½¿£ »©°í ÁÖ¹®ÇÒ °Í °°¾Æ¿ä. ¿©±â ¶Ç °¡·Á°í ÄíÆùµµ ¹Þ¾Æ¿Ô¾î¿ä!! ¿©±â °è¶õ ÃÊ¹äµµ º¸´Ï±î ½Ã±×´ÏÃ³±ÞÀÌ´øµ¥ ´ÙÀ½¿¡ ²À²À ¿Í¼­ ¸Ô¾îº¼°Å¿¹¿ä¤¾¤¾¤¾",319040,47875,ÁØ¿µ,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 91-17,3,277208,36.34147873,127.39086775,¶ó¸à¹«¶ó,2017-03-14 20:28:48
56,"´ëÀü µµÂøÇÏÀÚ¸¶ÀÚ ÅÃ½Ã Å¸°í ´Þ·Á°£ ¶ó¸à¹«¶ó. ¿©±â¿¡ ÀÖ´Ù±¸? ÇÏ¸é¼­ ¹Ý½Å¹ÝÀÇ »óÅÂ·Î µé¾î°¬´Âµ¥ Œ º¸ÀÌ´õ¶ó±¸¿ä! ¿ÀÇÂ½Ã°£¿¡ ¸ÂÃç¼­ 1ºü·Î µé¾î°¬Áö¿ä( ¢¨¥ø¢¨ )V 

¼îÀ¯¶ó¸à(6,000¿ø)¿¡ ±¹¹°ÀÌ ±ò²ûÇÏ´Ï ÁÁ¾Ò¾î¿ä. ÇÏÁö¸¸ ¹º°¡ ¾Æ½¬¿î ´À³¦? ¼÷ÁÖ¸¦ Á¤¸» ÁÁ¾ÆÇØ¼­ ÇÑÀÔ Å©°Ô ¼÷ÁÖ¸¸ ¸Ô¾ú´Âµ¥ »ý¼÷ÁÖÀÇ ¸ÀÀÌ ³µ¾î¿ä ¸ÔÀ¸¸é¼­µµ ¿¨? Çß´ø,,, ´Ù½Ã ±¹¹°¿¡ Ç« ´ã±É´Ù°¡ ¸Ô¾úÁö¸¸ »ý¼÷ÁÖÀÇ ¸ÀÀº ±×´ë·Î. ºÒ¸À³ª´Â Â÷½´¸¦ ¿øÇßÁö¸¸ ±×·¸´Ù¸é ±× °¡°ÝÀÌ ³ª¿Ã ¼ø ¾ø´Ù°í »ý°¢ÇÕ´Ï´ç 
°è¶õÃÊ¹ä(5,000¿ø)Àº Á¤¸» È¯»ó ±×ÀÚÃ¼!! ÀÏº» Æ¯À¯ÀÇ Â¥¸é¼­ ´ÞÁö¸¸ Æ÷½½Æ÷½½ÇÑ °è¶õ¸»ÀÌ¸À! ¸¶¿ä³×Áî¿¡ ¿Í»çºñ°¡ ½½Â½ ¼¯¿©ÀÖ¾î ÄÚ°¡ ÂôÇÏÁö ¾ÊÀ¸¸é¼­ ´À³¢ÇÏÁö ¾Ê¾Æ¿ä ÆòÀÏÀº ÇÏ·ç¿¡ 20ÀÎºÐ¸¸ ÆÇ´Ù°í ÇÏ¼Ì´Âµ¥ 20ÀÎºÐ Æ÷ÀåÇØ°¡°í ½ÍÀ» Á¤µµ. 

»ç½Ç ¿ÀÇÂÇÏÀÚ¸¶ÀÚ µé¾î°¬´Âµ¥ Å×ÀÌºíÀÌ ²öÀûÇØ¼­ Ã¹ÀÎ»óÀÌ ÁÁÁö´Â ¾Ê¾Ò¾î¿ä. À½½ÄÀ» ¸Ô°í ÀÖÀ¸¸é Ã¢ ¹ÛÀ¸·Î º¸ÀÌ´Â »§»§´ë´Â Â÷µéµµ...¤¾ ¸¹ÀÌ ¾Æ½¬¿ü½À´Ï´Ù. ±¦Âú´Ù¿Í º°·Î »çÀÌ¿¡¼­ °í¹ÎÇÏ´Ù°¡ °è¶õÃÊ¹äÀÌ ³Ê¹« ¸ÀÀÖ¾ú±â¿¡ ±¦Âú´Ù·Î!",354766,180342,ÇÁ¸®Áò,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 91-17,3,277208,36.34147873,127.39086775,¶ó¸à¹«¶ó,2017-06-29 02:45:25
57," ¿¹Àü¿¡ µ·ÄÚÃ÷·Î °¨µ¿ ¹Þ¾Ò´ø ¶ó¸àÁý¿¡ Àç¹æ¹®ÇØ¼­ ¼îÀ¯ ¸Ô°í¿Ô¾î¿ä! ÁÖ¹®ÇÏ°í³ª¼­ ¼îÀ¯´Â ¾î¶² À°¼ö ¾²½Ã³Ä°í ¿©ÂåºÃ´Âµ¥ µü Ã¤¼ÒÀ°¼ö¸¸ ¾²½Å´Ù°í?!
 ³ª¿ÀÀÚ¸¶ÀÚ ±¹¹° ¸Ô¾îº¸´Ï ´ßÀÇ °¨Ä¥¸À°ú´Â ´Ù¸¥µ¥ ÈÎ¾À ±ò²ûÇÑ ´À³¦:) Ã¤¼Ò À°¼ö°¡ ÀÌ·¸°Ô ¸ÀÀÖ´Â°Å¿´±¸³ª ½Í¾ú¾î¿ä. ±×·¡¼­ ´ßÀÇ Çâº¸´Ù´Â ¼îÀ¯ Ç³¹Ì°¡ Á» ´õ µ¸º¸¿´´ø °Í °°¾Æ¿ä. 
 Àú¹ø µ·ÄÚÃ÷¿Í ¸¶Âù°¡Áö·Î ¸éÀÌ³ª Â÷½´¿¡¼­ Á¶±Ý ¾Æ½¬¿î ºÎºÐÀÌ ÀÖÁö¸¸ °¡¼ººñ·Î´Â ¿©ÀüÈ÷ Â¯Â¯ÇÏ°Ô ¸ÀÀÖ´Â ¶ó¸àÀÌ¾ú¾î¿ä¤¾¤¾",335056,47875,ÁØ¿µ,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 91-17,3,277208,36.34147873,127.39086775,¶ó¸à¹«¶ó,2017-04-30 01:10:05
